areaCode,areaName,areaType,date,covidOccupiedMVBeds,cumCasesBySpecimenDate,cumDeaths28DaysByDeathDate,hospitalCases
E92000001,England,nation,2022-06-13,128,,,4602
E92000001,England,nation,2022-06-12,126,18858834,,4408
E92000001,England,nation,2022-06-11,125,18851832,155934,4257
E92000001,England,nation,2022-06-10,117,18844037,155932,4262
E92000001,England,nation,2022-06-09,127,18835255,155923,4082
E92000001,England,nation,2022-06-08,124,18825882,155897,4096
E92000001,England,nation,2022-06-07,116,18816014,155864,4108
E92000001,England,nation,2022-06-06,120,18806614,155827,4126
E92000001,England,nation,2022-06-05,113,18796868,155781,3965
E92000001,England,nation,2022-06-04,111,18788557,155744,3835
E92000001,England,nation,2022-06-03,125,18782308,155700,3849
E92000001,England,nation,2022-06-02,126,18776757,155666,3841
E92000001,England,nation,2022-06-01,123,18771711,155625,3800
E92000001,England,nation,2022-05-31,119,18766022,155591,4036
E92000001,England,nation,2022-05-30,121,18760311,155537,4091
E92000001,England,nation,2022-05-29,124,18754402,155481,4018
E92000001,England,nation,2022-05-28,127,18749732,155445,4013
E92000001,England,nation,2022-05-27,134,18745595,155395,4197
E92000001,England,nation,2022-05-26,134,18741140,155342,4365
E92000001,England,nation,2022-05-25,137,18736343,155282,4489
E92000001,England,nation,2022-05-24,142,18731174,155238,4639
E92000001,England,nation,2022-05-23,150,18725592,155191,5010
E92000001,England,nation,2022-05-22,156,18719366,155129,5047
E92000001,England,nation,2022-05-21,164,18714229,155066,5065
E92000001,England,nation,2022-05-20,171,18710006,155005,5187
E92000001,England,nation,2022-05-19,165,18704985,154940,5356
E92000001,England,nation,2022-05-18,161,18699227,154882,5425
E92000001,England,nation,2022-05-17,173,18692852,154826,5733
E92000001,England,nation,2022-05-16,159,18686044,154743,6024
E92000001,England,nation,2022-05-15,170,18678188,154675,6158
E92000001,England,nation,2022-05-14,168,18671487,154592,6147
E92000001,England,nation,2022-05-13,162,18666367,154512,6366
E92000001,England,nation,2022-05-12,162,18660626,154423,6602
E92000001,England,nation,2022-05-11,170,18654270,154323,7034
E92000001,England,nation,2022-05-10,175,18647035,154230,7363
E92000001,England,nation,2022-05-09,187,18638916,154123,7647
E92000001,England,nation,2022-05-08,199,18630064,154018,7715
E92000001,England,nation,2022-05-07,199,18622418,153913,7768
E92000001,England,nation,2022-05-06,211,18616065,153797,8170
E92000001,England,nation,2022-05-05,224,18608578,153674,8596
E92000001,England,nation,2022-05-04,241,18600017,153557,8950
E92000001,England,nation,2022-05-03,237,18590249,153435,9243
E92000001,England,nation,2022-05-02,248,18579124,153316,9326
E92000001,England,nation,2022-05-01,256,18568801,153177,9355
E92000001,England,nation,2022-04-30,265,18561092,153021,9499
E92000001,England,nation,2022-04-29,259,18554226,152859,9938
E92000001,England,nation,2022-04-28,252,18546251,152708,10432
E92000001,England,nation,2022-04-27,260,18537215,152539,10965
E92000001,England,nation,2022-04-26,276,18527105,152378,11320
E92000001,England,nation,2022-04-25,276,18515816,152225,11992
E92000001,England,nation,2022-04-24,287,18502413,152062,12083
E92000001,England,nation,2022-04-23,286,18490545,151903,12156
E92000001,England,nation,2022-04-22,283,18479977,151726,12883
E92000001,England,nation,2022-04-21,294,18467465,151535,13392
E92000001,England,nation,2022-04-20,309,18452963,151352,14164
E92000001,England,nation,2022-04-19,296,18436015,151147,14607
E92000001,England,nation,2022-04-18,274,18415438,150971,14183
E92000001,England,nation,2022-04-17,280,18394915,150747,14254
E92000001,England,nation,2022-04-16,285,18378656,150527,14335
E92000001,England,nation,2022-04-15,271,18362573,150300,14394
E92000001,England,nation,2022-04-14,299,18345273,150084,14955
E92000001,England,nation,2022-04-13,306,18323848,149845,15399
E92000001,England,nation,2022-04-12,339,18298364,149586,16131
E92000001,England,nation,2022-04-11,337,18271018,149331,16442
E92000001,England,nation,2022-04-10,329,18240441,149094,16039
E92000001,England,nation,2022-04-09,323,18214822,148850,15876
E92000001,England,nation,2022-04-08,315,18191822,148611,16366
E92000001,England,nation,2022-04-07,312,18164456,148343,16600
E92000001,England,nation,2022-04-06,317,18132751,148096,16587
E92000001,England,nation,2022-04-05,319,18095893,147852,16552
E92000001,England,nation,2022-04-04,306,18055533,147627,16466
E92000001,England,nation,2022-04-03,306,18010360,147414,15989
E92000001,England,nation,2022-04-02,308,17974749,147184,15739
E92000001,England,nation,2022-04-01,311,17943138,146933,15966
E92000001,England,nation,2022-03-31,311,17902776,146717,15648
E92000001,England,nation,2022-03-30,318,17856891,146491,15632
E92000001,England,nation,2022-03-29,325,17794117,146277,15411
E92000001,England,nation,2022-03-28,319,17726663,146074,15170
E92000001,England,nation,2022-03-27,303,17647708,145887,14465
E92000001,England,nation,2022-03-26,304,17589717,145701,13796
E92000001,England,nation,2022-03-25,290,17537935,145515,13842
E92000001,England,nation,2022-03-24,286,17477661,145335,13602
E92000001,England,nation,2022-03-23,260,17409048,145161,13248
E92000001,England,nation,2022-03-22,269,17331451,144999,13060
E92000001,England,nation,2022-03-21,252,17249603,144812,12753
E92000001,England,nation,2022-03-20,237,17159657,144667,12070
E92000001,England,nation,2022-03-19,231,17092744,144509,11638
E92000001,England,nation,2022-03-18,240,17037520,144358,11595
E92000001,England,nation,2022-03-17,249,16975598,144196,11346
E92000001,England,nation,2022-03-16,236,16907904,144033,11010
E92000001,England,nation,2022-03-15,235,16833923,143888,10877
E92000001,England,nation,2022-03-14,239,16759843,143751,10576
E92000001,England,nation,2022-03-13,215,16680292,143591,9908
E92000001,England,nation,2022-03-12,216,16620021,143464,9618
E92000001,England,nation,2022-03-11,221,16570872,143337,9369
E92000001,England,nation,2022-03-10,221,16518595,143215,9241
E92000001,England,nation,2022-03-09,235,16464299,143088,9163
E92000001,England,nation,2022-03-08,242,16408818,142963,9176
E92000001,England,nation,2022-03-07,239,16356462,142832,8923
E92000001,England,nation,2022-03-06,234,16305458,142713,8502
