areaCode,areaName,areaType,date,cumPeopleVaccinatedCompleteByPublishDate,cumPeopleVaccinatedCompleteByVaccinationDate,cumPeopleVaccinatedFirstDoseByPublishDate,cumPeopleVaccinatedFirstDoseByVaccinationDate
E92000001,England,nation,2022-10-05,,41980807,,43998663
E92000001,England,nation,2022-10-04,,41979645,,43997830
E92000001,England,nation,2022-10-03,,41978516,,43997058
E92000001,England,nation,2022-10-02,,41977472,45275970,43996419
E92000001,England,nation,2022-10-01,,41976446,45274934,43995975
E92000001,England,nation,2022-09-30,,41973769,45272204,43994621
E92000001,England,nation,2022-09-29,,41972430,45270777,43993692
E92000001,England,nation,2022-09-28,,41971123,45269274,43992599
E92000001,England,nation,2022-09-27,,41969854,45268017,43991778
E92000001,England,nation,2022-09-26,,41968731,45266924,43990983
E92000001,England,nation,2022-09-25,,41967662,45265434,43990261
E92000001,England,nation,2022-09-24,,41966625,45264457,43989799
E92000001,England,nation,2022-09-23,,41963985,45261811,43988475
E92000001,England,nation,2022-09-22,,41962681,45260537,43987698
E92000001,England,nation,2022-09-21,,41961487,45259141,43987008
E92000001,England,nation,2022-09-20,,41960260,45258080,43986284
E92000001,England,nation,2022-09-19,,41959129,45257098,43985620
E92000001,England,nation,2022-09-18,,41958920,45256718,43985463
E92000001,England,nation,2022-09-17,,41957790,45254088,43985035
E92000001,England,nation,2022-09-16,,41955171,45253218,43983911
E92000001,England,nation,2022-09-15,,41953735,45251813,43983082
E92000001,England,nation,2022-09-14,,41952435,45250569,43982405
E92000001,England,nation,2022-09-13,,41951132,45249760,43981650
E92000001,England,nation,2022-09-12,,41949846,45248698,43980966
E92000001,England,nation,2022-09-11,,41948364,45247084,43980110
E92000001,England,nation,2022-09-10,,41947816,45246469,43979966
E92000001,England,nation,2022-09-09,,41946242,45244712,43979443
E92000001,England,nation,2022-09-08,,41945440,45243772,43979059
E92000001,England,nation,2022-09-07,,41944723,45243079,43978730
E92000001,England,nation,2022-09-06,,41943969,45242439,43978340
E92000001,England,nation,2022-09-05,,41943034,45241922,43977966
E92000001,England,nation,2022-09-04,,41942051,45241361,43977568
E92000001,England,nation,2022-09-03,,41941259,45240571,43977308
E92000001,England,nation,2022-09-02,,41939233,45238444,43976585
