date,country,confirmed,deceased,tested
2020-01-30,Wales,2,0,7
2020-01-30,England,2,0,138
2020-01-30,Scotland,0,0,16
2020-01-30,Northern Ireland,0,0,0
2020-01-31,Wales,2,0,7
2020-01-31,England,3,0,154
2020-01-31,Scotland,0,0,16
2020-01-31,Northern Ireland,0,0,0
2020-02-01,Wales,2,0,8
2020-02-01,England,3,0,179
2020-02-01,Scotland,0,0,16
2020-02-01,Northern Ireland,0,0,0
2020-02-02,Wales,2,0,8
2020-02-02,England,3,0,242
2020-02-02,Scotland,0,0,16
2020-02-02,Northern Ireland,0,0,0
2020-02-03,Wales,0,0,3
2020-02-03,England,8,0,295
2020-02-03,Scotland,0,0,26
2020-02-03,Northern Ireland,0,0,2
2020-02-04,Wales,0,0,5
2020-02-04,England,8,0,383
2020-02-04,Scotland,0,0,26
2020-02-04,Northern Ireland,0,0,2
2020-02-05,Wales,0,0,5
2020-02-05,England,9,0,430
2020-02-05,Scotland,0,0,31
2020-02-05,Northern Ireland,0,0,2
2020-02-06,Wales,0,0,10
2020-02-06,England,9,0,519
2020-02-06,Scotland,0,0,34
2020-02-06,Northern Ireland,0,0,3
2020-02-07,Wales,0,0,21
2020-02-07,England,9,0,552
2020-02-07,Scotland,0,0,38
2020-02-07,Northern Ireland,0,0,9
2020-02-08,Wales,0,0,44
2020-02-08,England,13,0,591
2020-02-08,Scotland,0,0,38
2020-02-08,Northern Ireland,0,0,13
2020-02-09,Wales,0,0,61
2020-02-09,England,14,0,677
2020-02-09,Scotland,0,0,41
2020-02-09,Northern Ireland,0,0,16
2020-02-10,Wales,0,0,61
2020-02-10,England,14,0,977
2020-02-10,Scotland,0,0,57
2020-02-10,Northern Ireland,0,0,19
2020-02-11,Wales,0,0,62
2020-02-11,England,15,0,1193
2020-02-11,Scotland,0,0,82
2020-02-11,Northern Ireland,0,0,21
2020-02-12,Wales,0,0,63
2020-02-12,England,16,0,1568
2020-02-12,Scotland,0,0,106
2020-02-12,Northern Ireland,0,0,21
2020-02-13,Wales,0,0,64
2020-02-13,England,17,0,2285
2020-02-13,Scotland,0,0,148
2020-02-13,Northern Ireland,0,0,24
2020-02-14,Wales,0,0,71
2020-02-14,England,18,0,2666
2020-02-14,Scotland,0,0,200
2020-02-14,Northern Ireland,0,0,27
2020-02-15,Wales,0,0,80
2020-02-15,England,18,0,2660
2020-02-15,Scotland,0,0,224
2020-02-15,Northern Ireland,0,0,28
2020-02-16,Wales,0,0,87
2020-02-16,England,18,0,2742
2020-02-16,Scotland,0,0,252
2020-02-16,Northern Ireland,0,0,28
2020-02-17,Wales,0,0,95
2020-02-17,England,19,0,4107
2020-02-17,Scotland,0,0,264
2020-02-17,Northern Ireland,0,0,35
2020-02-18,Wales,0,0,98
2020-02-18,England,19,0,4504
2020-02-18,Scotland,0,0,276
2020-02-18,Northern Ireland,0,0,38
2020-02-19,Wales,0,0,105
2020-02-19,England,20,0,4755
2020-02-19,Scotland,0,0,306
2020-02-19,Northern Ireland,0,0,41
2020-02-20,Wales,0,0,110
2020-02-20,England,22,0,5070
2020-02-20,Scotland,0,0,327
2020-02-20,Northern Ireland,0,0,42
2020-02-21,Wales,0,0,113
2020-02-21,England,23,0,5359
2020-02-21,Scotland,0,0,368
2020-02-21,Northern Ireland,0,0,45
2020-02-22,Wales,0,0,124
2020-02-22,England,23,0,5601
2020-02-22,Scotland,0,0,382
2020-02-22,Northern Ireland,0,0,45
2020-02-23,Wales,0,0,132
2020-02-23,England,28,0,5751
2020-02-23,Scotland,0,0,393
2020-02-23,Northern Ireland,0,0,48
2020-02-24,Wales,0,0,136
2020-02-24,England,30,0,5946
2020-02-24,Scotland,0,0,404
2020-02-24,Northern Ireland,0,0,50
2020-02-25,Wales,0,0,146
2020-02-25,England,34,0,6163
2020-02-25,Scotland,0,0,412
2020-02-25,Northern Ireland,0,0,74
2020-02-26,Wales,0,0,162
2020-02-26,England,37,0,6418
2020-02-26,Scotland,0,0,437
2020-02-26,Northern Ireland,0,0,115
2020-02-27,Wales,1,0,257
2020-02-27,England,43,0,6806
2020-02-27,Scotland,0,0,470
2020-02-27,Northern Ireland,0,0,157
2020-02-28,Wales,1,0,293
2020-02-28,England,55,0,8010
2020-02-28,Scotland,0,0,500
2020-02-28,Northern Ireland,0,0,183
2020-02-29,Wales,1,0,332
2020-02-29,England,59,0,9322
2020-02-29,Scotland,0,0,630
2020-02-29,Northern Ireland,0,0,199
2020-03-01,Wales,1,0,353
2020-03-01,England,90,0,10491
2020-03-01,Scotland,0,0,698
2020-03-01,Northern Ireland,0,0,208
2020-03-02,Wales,1,0,396
2020-03-02,England,129,0,12087
2020-03-02,Scotland,1,0,815
2020-03-02,Northern Ireland,0,0,227
2020-03-03,Wales,1,0,446
2020-03-03,England,181,0,12297
2020-03-03,Scotland,1,0,915
2020-03-03,Northern Ireland,0,0,253
2020-03-04,Wales,2,0,478
2020-03-04,England,230,0,14855
2020-03-04,Scotland,3,0,1046
2020-03-04,Northern Ireland,0,0,280
2020-03-05,Wales,2,0,511
2020-03-05,England,277,0,16011
2020-03-05,Scotland,6,0,1256
2020-03-05,Northern Ireland,0,0,305
2020-03-06,Wales,2,0,523
2020-03-06,England,350,1,17966
2020-03-06,Scotland,11,0,1525
2020-03-06,Northern Ireland,0,0,324
2020-03-07,Wales,4,0,525
2020-03-07,England,397,2,18910
2020-03-07,Scotland,16,0,1680
2020-03-07,Northern Ireland,0,0,345
2020-03-08,Wales,5,0,526
2020-03-08,England,447,2,20655
2020-03-08,Scotland,18,0,1957
2020-03-08,Northern Ireland,0,0,375
2020-03-09,Wales,8,0,535
2020-03-09,England,572,3,21887
2020-03-09,Scotland,23,0,2101
2020-03-09,Northern Ireland,1,0,437
2020-03-10,Wales,20,0,590
2020-03-10,England,795,7,22846
2020-03-10,Scotland,27,0,2234
2020-03-10,Northern Ireland,5,0,591
2020-03-11,Wales,35,0,695
2020-03-11,England,1153,7,23716
2020-03-11,Scotland,36,0,2316
2020-03-11,Northern Ireland,16,0,749
2020-03-12,Wales,60,0,846
2020-03-12,England,1573,9,25140
2020-03-12,Scotland,60,0,2892
2020-03-12,Northern Ireland,20,0,886
2020-03-13,Wales,88,0,1052
2020-03-13,England,1966,10,27388
2020-03-13,Scotland,85,1,3314
2020-03-13,Northern Ireland,31,0,1017
2020-03-14,Wales,107,0,1175
2020-03-14,England,2283,28,31720
2020-03-14,Scotland,121,1,3715
2020-03-14,Northern Ireland,41,0,1136
2020-03-15,Wales,139,0,1344
2020-03-15,England,2680,42,33458
2020-03-15,Scotland,153,1,4240
2020-03-15,Northern Ireland,43,0,1237
2020-03-16,Wales,176,3,1537
2020-03-16,England,3226,64,36284
2020-03-16,Scotland,171,1,4895
2020-03-16,Northern Ireland,51,0,1389
2020-03-17,Wales,213,3,2198
2020-03-17,England,3905,79,41485
2020-03-17,Scotland,195,2,5246
2020-03-17,Northern Ireland,60,0,1513
2020-03-18,Wales,249,3,2393
